field_name,description,aliases,tags,data_type,full_path
StatementFee,Details related to a fee appearing on a statement.,,General,string,StatementFee
StatementInterest,Details related to interest appearing on a statement.,,General,string,StatementInterest
StatementAmount,The total amount recorded on a statement line item.,,General,number,StatementAmount
StatementDateTime,The date and time associated with a specific entry on a statement.,,General,datetime,StatementDateTime
StatementRate,"A rate (e.g., interest rate) applicable to a statement entry.",,General,string,StatementRate
StatementValue,The value associated with a statement entry.,,General,number,StatementValue
TotalValue.Amount,"The numerical value of a total amount (duplicate from above, but common).",,General,number,TotalValue.Amount
TotalValue.Currency,"The currency of a total amount (duplicate from above, but common).",,General,number,TotalValue.Currency
TransactionReference,A unique reference associated with a transaction.,"transId, txn",Transaction History,string,TransactionReference
TransactionMutability,Indicates if a transaction can be changed or reversed.,"transId, txn",Transaction History,string,TransactionMutability
ValueDateTime,The date and time at which a transaction amount is made available or becomes effective.,,General,number,ValueDateTime
TransactionInformation,General free-text information about a transaction.,"transId, txn",Transaction History,string,TransactionInformation
ChargeAmount,The amount of any charge or fee applied.,,General,number,ChargeAmount
CurrencyExchange,Details about the currency exchange rate and related information for a transaction.,,General,string,CurrencyExchange
BankTransactionCode,"A standardised code used to classify bank transactions (e.g., CAMT.054 codes).","transId, txn",Transaction History,string,BankTransactionCode
ProprietaryBankTransactionCode,"A bank-specific or proprietary code for classifying transactions, not part of a global standard.","transId, txn",Transaction History,string,ProprietaryBankTransactionCode
ExtendedProprietaryBankTransactionCodes,Additional proprietary codes that extend the primary proprietary code.,"transId, txn",Transaction History,string,ExtendedProprietaryBankTransactionCodes
MerchantDetails,Information about the merchant involved in a transaction.,,General,string,MerchantDetails
DebtorAgent,The financial institution of the debtor (payer).,,Payment Initiation,string,DebtorAgent
CardInstrument,Details about the card used for a transaction.,,General,string,CardInstrument
PaymentPurposeCode,"A code indicating the specific purpose of a payment (e.g., 'SALA' for salary).",,General,string,PaymentPurposeCode
UltimateCreditor,"The final beneficiary of the funds, if different from the direct creditor.",,Payment Initiation,string,UltimateCreditor
UltimateDebtor,"The ultimate source of the funds, if different from the direct debtor.",,Payment Initiation,string,UltimateDebtor
Amount.Amount,The numerical value of a monetary amount.,,General,number,Amount.Amount
Amount.Currency,The currency of a monetary amount.,,General,number,Amount.Currency
FeeCategory,A classification of the type of fee.,,General,string,FeeCategory
id,A generic unique identifier for a resource or object.,,General,string,id
Data.DebtorAccount.Proxy,"The proxy identifier (e.g., phone number, email) for the debtor's account.","acc_no, iban","Account Info, Payment Initiation",string,Data.DebtorAccount.Proxy
Data.StatusReason,The reason provided for a particular status.,,General,string,Data.StatusReason
urn:uk:org:openbanking:events:resource-update,A Uniform Resource Name (URN) indicating an event type for a resource update within the Open Banking standard.,,General,string,urn:uk:org:openbanking:events:resource-update
subject,"The subject of an event or message, often indicating the resource that was updated.",,General,string,subject
Data.Version,The version number of an API or data model.,,General,string,Data.Version
Data.EventTypes,A list of types of events an event subscription is interested in.,,Event Notification,string,Data.EventTypes
Data.EventSubscription,Details about a subscription to receive event notifications.,,Event Notification,string,Data.EventSubscription
ack,An acknowledgement of receipt for a message or event.,,General,string,ack
MandateIdentification,A unique identifier for a mandate.,"mandateidentification, MandateIdentifierentification",General,string,MandateIdentification
FirstPaymentDateTime,"The date and time of the first payment in a series (duplicate, but common in different contexts).",,General,datetime,FirstPaymentDateTime
FinalPaymentDateTime,"The date and time of the final payment in a series (duplicate, but common in different contexts).",,General,datetime,FinalPaymentDateTime
Department,A department within an organisation.,,General,string,Department
SubDepartment,A sub-division within a department.,,General,string,SubDepartment
CountrySubDivision,"An administrative subdivision within a country (e.g., state, province).",,General,string,CountrySubDivision
Country,"The country, typically in ISO 3166-1 alpha-2 format (e.g., 'GB', 'US').",,General,string,Country
CountryCode,The two-letter ISO 3166-1 alpha-2 code for a country.,,General,string,CountryCode
Authority,The governing body or entity with jurisdiction.,,General,string,Authority
Details,General descriptive information or specific details.,,General,string,Details
BeneficiaryAccountType,The type of account held by the beneficiary.,"acc_no, iban",Account Info,string,BeneficiaryAccountType
DeliveryAddress,The address where something is to be delivered.,,General,string,DeliveryAddress
Date,"A specific date, typically in ISO 8601 format (YYYY-MM-DD).",,General,datetime,Date
Data.Initiation.LocalInstrument,"A code that identifies the local instrument (e.g., scheme-specific code) used for a payment initiation.",,General,string,Data.Initiation.LocalInstrument
Data.Initiation.InstructedAmount.Amount,The numerical value of the amount instructed for payment initiation.,,General,number,Data.Initiation.InstructedAmount.Amount
Data.Initiation.InstructedAmount.Currency,The currency of the amount instructed for payment initiation.,,General,number,Data.Initiation.InstructedAmount.Currency
Data.Initiation.DebtorAccount.SchemeName,"The name of the identification scheme for the debtor's account (e.g., 'IBAN', 'SortCodeAccountNumber').","acc_no, iban","Account Info, Payment Initiation",string,Data.Initiation.DebtorAccount.SchemeName
Data.Initiation.DebtorAccount.Identification,"The identifier for the debtor's account (e.g., IBAN, account number).","acc_no, iban, data.initiation.debtoraccount.identification, Data.Initiation.DebtorAccount.Identifierentification","Account Info, Payment Initiation",string,Data.Initiation.DebtorAccount.Identification
Data.Initiation.DebtorAccount.SecondaryIdentification,A secondary identifier for the debtor's account.,"Data.Initiation.DebtorAccount.SecondaryIdentifierentification, acc_no, iban, data.initiation.debtoraccount.secondaryidentification","Account Info, Payment Initiation",string,Data.Initiation.DebtorAccount.SecondaryIdentification
Data.Initiation.DebtorAccount.Proxy,"The proxy identifier (e.g., phone, email) for the debtor's account in a payment initiation.","acc_no, iban","Account Info, Payment Initiation",string,Data.Initiation.DebtorAccount.Proxy
Data.Initiation.CreditorAgent.SchemeName,The name of the identification scheme for the creditor agent (bank) in a payment initiation.,,Payment Initiation,string,Data.Initiation.CreditorAgent.SchemeName
Data.Initiation.CreditorAgent.Identification,"The identifier for the creditor agent (bank) in a payment initiation (e.g., BIC).","Data.Initiation.CreditorAgent.Identifierentification, data.initiation.creditoragent.identification",Payment Initiation,string,Data.Initiation.CreditorAgent.Identification
Data.Initiation.CreditorAgent.Name,The name of the creditor agent (bank) in a payment initiation.,,Payment Initiation,string,Data.Initiation.CreditorAgent.Name
Data.Initiation.CreditorAgent.LEI,The Legal Entity Identifier (LEI) of the creditor agent.,,Payment Initiation,string,Data.Initiation.CreditorAgent.LEI
Data.Initiation.CreditorAgent.PostalAddress,The postal address of the creditor agent.,,Payment Initiation,string,Data.Initiation.CreditorAgent.PostalAddress
Data.Initiation.CreditorAccount.SchemeName,The name of the identification scheme for the creditor's account in a payment initiation.,"acc_no, iban","Account Info, Payment Initiation",string,Data.Initiation.CreditorAccount.SchemeName
Data.Initiation.CreditorAccount.Identification,"The identifier for the creditor's account (e.g., IBAN, account number) in a payment initiation.","Data.Initiation.CreditorAccount.Identifierentification, acc_no, data.initiation.creditoraccount.identification, iban","Account Info, Payment Initiation",string,Data.Initiation.CreditorAccount.Identification
Data.Initiation.CreditorAccount.SecondaryIdentification,A secondary identifier for the creditor's account in a payment initiation.,"Data.Initiation.CreditorAccount.SecondaryIdentifierentification, acc_no, iban, data.initiation.creditoraccount.secondaryidentification","Account Info, Payment Initiation",string,Data.Initiation.CreditorAccount.SecondaryIdentification
Data.Initiation.CreditorAccount.Proxy,"The proxy identifier (e.g., phone, email) for the creditor's account in a payment initiation.","acc_no, iban","Account Info, Payment Initiation",string,Data.Initiation.CreditorAccount.Proxy
Data.Initiation.CreditorPostalAddress,The postal address of the ultimate creditor in a payment initiation.,,Payment Initiation,string,Data.Initiation.CreditorPostalAddress
Data.Initiation.UltimateCreditor,The ultimate party to whom the funds are intended in a payment initiation.,,Payment Initiation,string,Data.Initiation.UltimateCreditor
Data.Initiation.UltimateDebtor,The ultimate party from whom the funds originate in a payment initiation.,,Payment Initiation,string,Data.Initiation.UltimateDebtor
Data.Initiation.RegulatoryReporting,Information required for regulatory reporting of the payment initiation.,,General,string,Data.Initiation.RegulatoryReporting
Data.Initiation.RemittanceInformation,Information related to the remittance advice for the payment initiation.,,General,string,Data.Initiation.RemittanceInformation
Data.Initiation.SupplementaryData,Additional unstructured data for a payment initiation.,,General,string,Data.Initiation.SupplementaryData
Data.SCASupportData,Data required to support Strong Customer Authentication (SCA) processes.,,General,string,Data.SCASupportData
Data.Charges,Information about charges or fees applied to a payment.,,General,string,Data.Charges
Data.Debtor,Details of the debtor (payer) for a payment.,,Payment Initiation,string,Data.Debtor
Data.Refund.Account.SchemeName,The identification scheme name for the refund account.,"acc_no, iban",Account Info,string,Data.Refund.Account.SchemeName
Data.Refund.Account.Identification,The identifier for the refund account.,"data.refund.account.identification, acc_no, Data.Refund.Account.Identifierentification, iban",Account Info,string,Data.Refund.Account.Identification
Data.Refund.Account.SecondaryIdentification,A secondary identifier for the refund account.,"acc_no, Data.Refund.Account.SecondaryIdentifierentification, iban, data.refund.account.secondaryidentification",Account Info,string,Data.Refund.Account.SecondaryIdentification
Data.Initiation.NumberOfPayments,The total number of payments in a series for a payment initiation.,,General,string,Data.Initiation.NumberOfPayments
Data.Initiation.FirstPaymentAmount.Amount,The numerical value of the first payment amount in a payment initiation.,,General,number,Data.Initiation.FirstPaymentAmount.Amount
Data.Initiation.FirstPaymentAmount.Currency,The currency of the first payment amount in a payment initiation.,,General,number,Data.Initiation.FirstPaymentAmount.Currency
Data.Initiation.RecurringPaymentAmount.Amount,The numerical value of a recurring payment amount in a payment initiation.,,General,number,Data.Initiation.RecurringPaymentAmount.Amount
Data.Initiation.RecurringPaymentAmount.Currency,The currency of a recurring payment amount in a payment initiation.,,General,number,Data.Initiation.RecurringPaymentAmount.Currency
Data.Initiation.FinalPaymentAmount.Amount,The numerical value of the final payment amount in a payment initiation.,,General,number,Data.Initiation.FinalPaymentAmount.Amount
Data.Initiation.FinalPaymentAmount.Currency,The currency of the final payment amount in a payment initiation.,,General,number,Data.Initiation.FinalPaymentAmount.Currency
Data.Initiation.MandateRelatedInformation,Information related to the mandate for a recurring payment initiation.,,General,string,Data.Initiation.MandateRelatedInformation
Data.SupplementaryData,Additional unstructured data.,,General,string,Data.SupplementaryData
Data.Initiation.ChargeBearer,"Specifies who bears the charges for a payment initiation (e.g., 'Debtor', 'Creditor', 'Shared').",,General,string,Data.Initiation.ChargeBearer
Data.Initiation.Creditor.LEI,The Legal Entity Identifier (LEI) of the creditor in a payment initiation.,,Payment Initiation,string,Data.Initiation.Creditor.LEI
Data.Initiation.Creditor.PostalAddress,The postal address of the creditor in a payment initiation.,,Payment Initiation,string,Data.Initiation.Creditor.PostalAddress
Data.Refund,Contains information about a refund.,,General,string,Data.Refund
Data.Refund.Creditor.LEI,The Legal Entity Identifier (LEI) of the creditor associated with a refund.,,Payment Initiation,string,Data.Refund.Creditor.LEI
Data.Refund.Creditor.PostalAddress,The postal address of the creditor associated with a refund.,,Payment Initiation,string,Data.Refund.Creditor.PostalAddress
Data.Refund.Agent.SchemeName,The identification scheme name for the refund agent (bank).,,General,string,Data.Refund.Agent.SchemeName
Data.Refund.Agent.Identification,The identifier for the refund agent (bank).,"data.refund.agent.identification, Data.Refund.Agent.Identifierentification",General,string,Data.Refund.Agent.Identification
Data.Refund.Agent.Name,The name of the refund agent (bank).,,General,string,Data.Refund.Agent.Name
Data.Refund.Agent.PostalAddress,The postal address of the refund agent (bank).,,General,string,Data.Refund.Agent.PostalAddress
Data.Refund.Account.Proxy,The proxy identifier for the refund account.,"acc_no, iban",Account Info,string,Data.Refund.Account.Proxy
Data.PaymentStatus,The current status of a payment.,,General,string,Data.PaymentStatus
StatusDetail.LocalInstrument,A code that identifies the local instrument relevant to a status detail.,,General,string,StatusDetail.LocalInstrument
Data.ControlParameters,Parameters used to control or govern a process.,,General,string,Data.ControlParameters
Data.Initiation,Contains all data related to the initiation of a payment or instruction.,,General,string,Data.Initiation
Data.DebtorAccount,Contains details of the debtor's account.,"acc_no, iban","Account Info, Payment Initiation",string,Data.DebtorAccount
PeriodicLimits,Defines the limits applicable over specific periods.,,General,string,PeriodicLimits
CreditorPostalAddress,The postal address of the creditor.,,Payment Initiation,string,CreditorPostalAddress
RegulatoryReporting,Information required for compliance with regulatory reporting.,,General,string,RegulatoryReporting
Data.PSUAuthenticationMethod,The method used for Payment Service User (PSU) authentication.,,General,string,Data.PSUAuthenticationMethod
Data.PSUInteractionType,The type of interaction performed by the Payment Service User (PSU).,,General,string,Data.PSUInteractionType
Data.VRPType,The type of Variable Recurring Payment (VRP) being initiated.,,General,string,Data.VRPType
Data.Instruction,"Contains details of an instruction, typically for a payment.",,General,string,Data.Instruction
Data.InstructedAmount,The amount that has been instructed for a payment.,,General,number,Data.InstructedAmount
FundsAvailableResult,The result of a funds availability check.,,General,string,FundsAvailableResult
Number,A generic numerical value or identifier.,,General,string,Number
RelatedDate,A date that is related to another piece of information.,,General,datetime,RelatedDate
ReferredDocumentAmount,"The amount specified in a referred document (e.g., an invoice).",,General,number,ReferredDocumentAmount
TaxRemittance,Information related to tax payments or remittances.,,General,string,TaxRemittance
AdditionalRemittanceInformation,Any additional details or free text for remittance information.,,General,string,AdditionalRemittanceInformation
